id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_target,sale.target,model_sale_target,sales_team.group_sale_salesman,1,1,1,0
access_sale_target_manager,sale.target,model_sale_target,sales_team.group_sale_manager,1,1,1,1

access_sale_team_target,sale.team.target,model_sale_team_target,sales_team.group_sale_salesman,1,1,1,0
access_sale_team_target_manager,sale.team.target,model_sale_team_target,sales_team.group_sale_manager,1,1,1,1

access_sale_target_portal,sale.target,model_sale_target,base.group_portal,1,0,0,0

access_sale_target_portal_management,sale.target,model_sale_target,,1,0,0,0

access_sale_team_target_portal,sale.team.target,model_sale_team_target,base.group_portal,1,0,0,0

access_sale_team_target_portal_management,sale.team.target,model_sale_team_target,,1,0,0,0

access_personal_sale_target,personal.sale.target,model_personal_sale_target,sales_team.group_sale_salesman,1,1,1,0
access_personal_sale_target_manager,personal.sale.target,model_personal_sale_target,sales_team.group_sale_manager,1,1,1,1

access_personal_sale_target_portal,personal.sale.target,model_personal_sale_target,base.group_portal,1,0,0,0
access_personal_sale_target_portal_management,personal.sale.target,model_personal_sale_target,,1,0,0,0

access_incentive_calculation_rule_salesman,incentive.calculation.rule,sale_incentive.model_incentive_calculation_rule,sales_team.group_sale_salesman,1,1,1,0
access_incentive_calculation_rule_manager,incentive.calculation.rule,sale_incentive.model_incentive_calculation_rule,sales_team.group_sale_manager,1,1,1,1
access_incentive_calculation_rule_portal,incentive.calculation.rule,sale_incentive.model_incentive_calculation_rule,base.group_portal,1,0,0,0
access_incentive_calculation_rule_portal_management,incentive.calculation.rule,sale_incentive.model_incentive_calculation_rule,,1,0,0,0


access_incentive_performance_range_salesman,incentive.performance.range,sale_incentive.model_incentive_performance_range,sales_team.group_sale_salesman,1,1,1,0
access_incentive_performance_range_manager,incentive.performance.range,sale_incentive.model_incentive_performance_range,sales_team.group_sale_manager,1,1,1,1
access_incentive_performance_range_portal,incentive.performance.range,sale_incentive.model_incentive_performance_range,base.group_portal,1,0,0,0
access_incentive_performance_range_portal_management,incentive.performance.range,sale_incentive.model_incentive_performance_range,,1,0,0,0



access_normal_incentive_definition_salesman,normal.incentive.definition,sale_incentive.model_normal_incentive_definition,sales_team.group_sale_salesman,1,1,1,0
access_normal_incentive_definition_manager,normal.incentive.definition,sale_incentive.model_normal_incentive_definition,sales_team.group_sale_manager,1,1,1,1
access_normal_incentive_definition_portal,normal.incentive.definition,sale_incentive.model_normal_incentive_definition,base.group_portal,1,0,0,0
access_normal_incentive_definition_management,normal.incentive.definition,sale_incentive.model_normal_incentive_definition,,1,0,0,0



access_normal_incentive_rules_salesman,normal.incentive.rules,sale_incentive.model_normal_incentive_rules,sales_team.group_sale_salesman,1,1,1,0
access_normal_incentive_rules_manager,normal.incentive.rules,sale_incentive.model_normal_incentive_rules,sales_team.group_sale_manager,1,1,1,1
access_normal_incentive_rules_portal,normal.incentive.rules,sale_incentive.model_normal_incentive_rules,base.group_portal,1,0,0,0
access_normal_incentive_rules_management,normal.incentive.rules,sale_incentive.model_normal_incentive_rules,,1,0,0,0


access_normal_incentive_salesman,normal.incentive,sale_incentive.model_normal_incentive,sales_team.group_sale_salesman,1,1,1,0
access_normal_incentive_manager,normal.incentive,sale_incentive.model_normal_incentive,sales_team.group_sale_manager,1,1,1,1
access_normal_incentive_portal,normal.incentive,sale_incentive.model_normal_incentive,base.group_portal,1,0,0,0
access_normal_incentive_management,normal.incentive,sale_incentive.model_normal_incentive,,0,0,0

access_incentive_quaterly_bonus_salesman,incentive.quaterly.bonus,sale_incentive.model_incentive_quaterly_bonus,sales_team.group_sale_salesman,1,1,1,0
access_incentive_quaterly_bonus_manager,incentive.quaterly.bonus,sale_incentive.model_incentive_quaterly_bonus,sales_team.group_sale_manager,1,1,1,1

access_incentive_quaterly_bonus_rule_salesman,incentive.quaterly.bonus.rule,sale_incentive.model_incentive_quaterly_bonus_rule,sales_team.group_sale_salesman,1,1,1,0
access_incentive_quaterly_bonus_rule_manager,incentive.quaterly.bonus.rule,sale_incentive.model_incentive_quaterly_bonus_rule,sales_team.group_sale_manager,1,1,1,1



acces_first_quater_bonus_salesman,first.quater.bonus,sale_incentive.model_first_quater_bonus,sales_team.group_sale_salesman,1,1,1,0
acces_first_quater_bonus_manager,first.quater.bonus,sale_incentive.model_first_quater_bonus,sales_team.group_sale_manager,1,1,1,1

acces_second_quater_bonus_salesman,second.quater.bonus,sale_incentive.model_second_quater_bonus,sales_team.group_sale_salesman,1,1,1,0
acces_second_quater_bonus_manager,second.quater.bonus,sale_incentive.model_second_quater_bonus,sales_team.group_sale_manager,1,1,1,1


acces_third_quater_bonus_salesman,third.quater.bonus,sale_incentive.model_third_quater_bonus,sales_team.group_sale_salesman,1,1,1,0
acces_third_quater_bonus_manager,third.quater.bonus,sale_incentive.model_third_quater_bonus,sales_team.group_sale_manager,1,1,1,1


access_bonus_rule_definition_salesman,bonus.rule.definition,sale_incentive.model_bonus_rule_definition,sales_team.group_sale_salesman,1,1,1,0
access_bonus_rule_definition_manager,bonus.rule.definition,sale_incentive.model_bonus_rule_definition,sales_team.group_sale_manager,1,1,1,1
