id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nrc_no,nrc_no,model_nrc_no,base.group_user,1,1,1,1
access_nrc_description,nrc_description,model_nrc_description,base.group_user,1,1,1,1
access_nrc_type,nrc_type,model_nrc_type,base.group_user,1,1,1,1
access_nrc_no_mm,nrc_no_mm,model_nrc_no_mm,base.group_user,1,1,1,1
access_nrc_description_mm,nrc_description_mm,model_nrc_description_mm,base.group_user,1,1,1,1
access_nrc_type_mm,nrc_type_mm,model_nrc_type_mm,base.group_user,1,1,1,1
access_hr_religion,hr_religion,model_hr_religion,base.group_user,1,1,1,1
access_hr_race,hr_race,model_hr_race,base.group_user,1,1,1,1
access_hr_blood_type,hr_blood_type,model_hr_blood_type,base.group_user,1,1,1,1
access_hr_education,hr_education,model_hr_education,base.group_user,1,1,1,1
access_hr_family,hr_family,model_hr_family,base.group_user,1,1,1,1
access_hr_family_relation,hr_family_relation,model_hr_family_relation,base.group_user,1,1,1,1
access_hr_experience,hr_experience,model_hr_experience,base.group_user,1,1,1,1
access_hr_other_qualification,hr_other_qualification,model_hr_other_qualification,base.group_user,1,1,1,1
access_hr_bank,hr_bank,model_hr_bank,base.group_user,1,1,1,1
access_hr_bank_type,hr_bank_type,model_hr_bank_type,base.group_user,1,1,1,1
access_hr_ssb,hr_ssb,model_hr_ssb,base.group_user,1,1,1,1
access_hr_rank,hr_rank,model_hr_rank,base.group_user,1,1,1,1
access_hr_rank_salary,hr_rank_salary,model_hr_rank_salary,base.group_user,1,1,1,1

access_hr_employee_changed_device,hr.employee.changed.device,model_hr_employee_changed_device,,1,1,1,1

access_chief_name_code,chief_name_code,model_chief_name_code,base.group_user,1,1,1,1
access_sir_name,sir.name,model_sir_name,base.group_user,1,1,1,1
access_business_type,business_type,model_business_type,base.group_user,1,1,1,1
access_master_competency,master_competency,model_master_competency,base.group_user,1,1,1,1
access_hr_competency,hr_competency,model_hr_competency,base.group_user,1,1,1,1
access_hr_competency_line,hr_competency_line,model_hr_competency_line,base.group_user,1,1,1,1
access_hr_language,hr_language,model_hr_language,base.group_user,1,1,1,1
access_hr_language_line,hr_language_line,model_hr_language_line,base.group_user,1,1,1,1
access_hr_job_description,hr_job_description,model_hr_job_description,base.group_user,1,1,1,1
access_job_description_line,job_description_line,model_job_description_line,base.group_user,1,1,1,1
access_main_job,main_job,model_main_job,base.group_user,1,1,1,1

access_position_level,position_level,model_position_level,base.group_user,1,1,1,1
access_hr_job_level,hr_job_level,model_hr_job_level,base.group_user,1,1,1,1
access_employee_current_job,employee.current.job,model_employee_current_job,base.group_user,1,1,1,1

access_qualification_type,qualification_type,model_qualification_type,base.group_user,1,1,1,1
access_education_type,education_type,model_education_type,base.group_user,1,1,1,1
access_education_degree,education_degree,model_education_degree,base.group_user,1,1,1,1
access_hr_major,hr_major,model_hr_major,base.group_user,1,1,1,1
access_hr_university,hr_university,model_hr_university,base.group_user,1,1,1,1
access_job_industry,job_industry,model_job_industry,base.group_user,1,1,1,1
access_job_function,job_function,model_job_function,base.group_user,1,1,1,1
access_candidate_program,candidate_program,model_candidate_program,base.group_user,1,1,1,0
access_hr_location,hr_location,model_hr_location,base.group_user,1,1,1,1

access_hr_station,hr.station,model_hr_station,base.group_user,1,1,1,1
